image,name,address_1,address_2,phone_number,website,rating,reviews_count,image_source
,Sub Zero Nitrogen Ice Cream Manchester NH,119 Hanover St,"Manchester, NH 03101",(603) 782-5937,http://www.subzeroicecream.com/,3.9,53,https://lh5.googleusercontent.com/p/AF1QipMlUsFSVDA4PAsBreCeKg8LEc8Ym_RpDVE3CWLw
,Selfridges Manchester Trafford,60 The Trafford Centre,"Trafford Park, Stretford",+44 800 123400,http://www.selfridges.com/GB/en/features/info/stores/manchester-trafford,4.3,4565,https://lh5.googleusercontent.com/p/AF1QipMJapMxtDBlbDheUE0Zqdldg_hvjKYAGFEwrZQ8
,Poundland,Manchester Arndale,Units 23- 25 New Arkwright Way,+44 161 819 2132,https://www.poundland.co.uk/store-finder,4.2,1632,https://lh5.googleusercontent.com/p/AF1QipM1AYrNfWKzUkwK1JjUNRT-Tx-WVI-m7aXA3Ne-
,Tesco Superstore,Valley Park Rd,Prestwich,+44 345 677 9552,https://www.tesco.com/store-locator/manchester/valley-park-rd?sc_cmp=ref*yg*stc*3041&utm_source=yext_google&utm_campaign=local_Superstore_England&utm_medium=organic,4,443,https://lh5.googleusercontent.com/p/AF1QipPPvrV6aqsauj_0YKhtW8BzS3YusCzE80Rm38AM
,Nearly New Tyres,Unit F/Sandfold La,Manchester,+44 161 248 8668,,4.9,452,
,Ashton Market,Bow St,Ashton-under-Lyne,+44 161 342 3268,https://ashton-market.co.uk/,3.9,4290,https://lh5.googleusercontent.com/p/AF1QipNi3OeXIrxNxGni238sKnWu2KiO35G90eFz4xE-
,"Southfield Commercials Ltd - Commercial truck sales, van sales, Campervan sales",Jct25 M60,SK6 2QE,+44 7790 603002,https://www.southfieldcommercials.co.uk/,3.9,15,https://lh5.googleusercontent.com/p/AF1QipP6Lryf4VDLpVvF4zAvG8tcSlN1Ft1lFcFmjRug
,Morrisons,5 Stanley Rd,Whitefield,+44 161 796 5227,https://my.morrisons.com/storefinder/149,3.9,2350,https://lh5.googleusercontent.com/p/AF1QipOgPfa69mFCkJ_YjwseS18VZGa7VhccTVnWjO13
,North East Ice Cream,,,(888) 805-9010,https://northeasticecream.com/,5,3,https://lh5.googleusercontent.com/p/AF1QipMNxjWVBnYskYCKPvkbtL5YGoxkLaYqMuFw07a1
,Tesco Extra,Tesco Stores Ltd,Altrincham Rd,+44 345 677 9020,https://www.tesco.com/store-locator/manchester/tesco-stores-ltd-a4f0f7fe-4183-4cc3-8ff1-929016da2dea?sc_cmp=ref*yg*stc*2050&utm_source=yext_google&utm_campaign=local_Extra_England&utm_medium=organic,4,479,https://lh5.googleusercontent.com/p/AF1QipPK_qRe6IqAoJB9V71b5PDaEbVzfIaPP1mwg6Wu
,super star ice cream,,,(617) 971-6877,https://superstaricecream.com/,5,4,https://lh5.googleusercontent.com/p/AF1QipPFEyn16uIgy854nscRC_KY-sixDMMvVNdQkX9V
,Scream Truck,30 Hillside Ave,"Springfield, NJ 07081",(908) 367-3930,http://www.screamtruck.com/,4.8,526,https://lh5.googleusercontent.com/p/AF1QipM-HHfe3B1mMi28CAQBqimfFkJ1LIJFJ6hcF5AS
,Argos Denton (Inside Sainsbury's),Oldham St,Denton,+44 345 850 8956,https://www.argos.co.uk/stores/4517-denton-(inside-sainsbury's)?y_source=1_MTk1MzE0NDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,3.6,50,https://lh5.googleusercontent.com/p/AF1QipPrZDjwB-lzaolgSoiVaqug4JtGt-9XShcRplWl
,Dylan & Pete's Ice Cream Truck,5 Walters St,"Chelmsford, MA 01824",(978) 454-1141,https://dylanandpetesicecream.com/,4.9,258,https://lh5.googleusercontent.com/p/AF1QipOcTOgqGXaDIGq9m8nrcCPMiBiIALsaTHddfSaH
,Skelmersdale Food Truckstop,11 Paddock Rd,Skelmersdale,+44 1695 768726,,4.4,1049,https://lh5.googleusercontent.com/p/AF1QipPP0MDV2vcivgJE2RTT75wlBJHgAsNh650-ssVz
,Sainsbury's,Unit 24 Golden Way,Urmston,+44 161 210 5616,https://stores.sainsburys.co.uk/2150/urmston?utm_source=gmb&utm_medium=yext&y_source=1_MTU1NjY1MjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.2,1306,https://lh5.googleusercontent.com/p/AF1QipPtWwvinholbgLFl5XC3Nu7ARnhnMXQk9X2Yz_B
,Boston Ice Cream Truck,,,(617) 642-4194,https://bostonicecreamtruck.com/,5,291,https://lh5.googleusercontent.com/p/AF1QipNismtlfoSAXO9y4qJ7vO0rix_eYWYnQZqcYM1R
,CREAM TIME,188 Park Ave,"East Hartford, CT 06108",(860) 883-5932,http://www.ice-creamtime.com/,4.8,41,https://lh5.googleusercontent.com/p/AF1QipMrn_Cd8ZmPJ4gxzCyaW3mVCDWeq1yLM9omEIQZ
,Warrington Lymm Services,Services,Cliff Ln,+44 1925 757777,http://warrington-services.poi.place/,3.9,2850,https://lh5.googleusercontent.com/p/AF1QipPOerrRfRyRPSSJR_4q4YwofSfch24NwRd6XLE
,Poundland,"Unit 5-6, Droylsden Shopping Centre",Greenside Ln,+44 161 370 4860,https://www.poundland.co.uk/store-finder,4.3,91,https://lh5.googleusercontent.com/p/AF1QipP4QzEFuZyH3LXXV61dmObwRVaAw88klAdKJjlE
,IKEA Manchester,Wellington Rd,Ashton-under-Lyne,+44 1733 520006,https://www.ikea.com/gb/en/stores/manchester/?utm_source=gmblisting&utm_medium=organic&utm_campaign=gmb_manchester&utm_content=&utm_term=interaction,4.2,15782,https://lh5.googleusercontent.com/p/AF1QipM7XuyG9XHn4rDvcHs3bV94qM8xQ6jIJOqXzUe8
,Hazy Ice Cream LLC,55 Fairmount St,"Nashua, NH 03064",(603) 261-2077,,5,6,https://lh5.googleusercontent.com/p/AF1QipNcrROXAlo2fEDZNF43zr6fMkQpwYn8exVMPfYY
,WOFFLE,31 County Rd,Walton,+44 151 245 5680,http://www.woffleonline.com/,4.8,135,https://lh5.googleusercontent.com/p/AF1QipPncMWRWB8H7SGrde4ZbgcWBeu4Ixtfza8TYJm-
,Sainsbury's,Curzon Rd,Sale,+44 161 969 8156,https://stores.sainsburys.co.uk/0540/sale?utm_source=gmb&utm_medium=yext&y_source=1_MTU1Njc5MzgtNzE1LWxvY2F0aW9uLndlYnNpdGU=,4.1,2237,https://lh5.googleusercontent.com/p/AF1QipNDTWsV_RG9i7o8Sjn1788o_rUVTcLoN27tF36f
,B&M Home Store with Garden Centre,Snipe Retail Park Snipe Way,Audenshaw,+44 330 838 9593,https://www.bmstores.co.uk/stores/ashton-under-lyne-snipe-retail-park-593,4.2,1707,https://lh5.googleusercontent.com/p/AF1QipPiUqQWlZgUHeLADhtu-MPQYdMV5zaX2z3ilLjk
,Chet's Italian Ice,,,(860) 922-1489,http://www.chetsitalianice.com/,5,1,https://lh5.googleusercontent.com/p/AF1QipPKiocAA5A3SkJ1dioQuWwm2kkM40HvChUxkZxw
,Sainsbury's,Wilmslow Rd,Cheadle,+44 161 428 7714,https://stores.sainsburys.co.uk/0772/cheadle?utm_source=gmb&utm_medium=yext&y_source=1_MTU1NjY4NjQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.2,2290,https://lh5.googleusercontent.com/p/AF1QipNEIPqeHZ2i2tvvWeY6BFBdKrl9-7oJFsiI8RbV
,Whitby Morrison,Fourth Avenue,Crewe Gates Industrial Estate Weston Rd,+44 1270 581318,http://www.whitbymorrison.com/,4.7,23,https://lh5.googleusercontent.com/p/AF1QipO6ZQk1V9fCQTbEgAAPYYYbiBBZsLqUt1mGtwhY
,Quality Save,"Unit G1, Middleton Shopping Centre",Middleton,+44 161 393 7958,http://www.qualitysave.co.uk/,4.3,398,https://lh5.googleusercontent.com/p/AF1QipNgO9a4YbKlrRu_Fyz7kLlNpOP--5tlkar1KiE3
,Morrisons,Edgeley Rd,Cheadle Heath,+44 161 477 7557,https://my.morrisons.com/storefinder/122,4,3525,https://lh5.googleusercontent.com/p/AF1QipOxYaGAzlAVVx9o37f04QTkcJXRu0LDzRFYdhxu
,Fletcher Moss Botanical Garden,100 Millgate Ln,Didsbury,,http://www.fletchermossgardens.org.uk/,4.8,561,https://lh5.googleusercontent.com/p/AF1QipMgiSvaEUgsYZptcXCRzjodlRRgh0206EEU8KoS
,Chip'd Chester,124 Northgate St,Chester,,https://chipdchester.com/,4.3,283,https://lh5.googleusercontent.com/p/AF1QipOuW2oMRFPgWBKZqXxnrrrQ9Xd7pSZRhVp7W5P1
,B&M Store,Unit A,"Civic Centre, Wythenshawe",+44 330 838 9004,https://www.bmstores.co.uk/stores/wythenshawe-4,4.2,628,https://lh5.googleusercontent.com/p/AF1QipNvDJFTf5ooL02ZMe98uUzZ5YCGMVDKSPLN8muJ
,Tesco Superstore,Hereford St,Sale,+44 345 677 9601,https://www.tesco.com/store-locator/sale/hereford-st?sc_cmp=ref*yg*stc*3147&utm_source=yext_google&utm_campaign=local_Superstore_England&utm_medium=organic,3.8,222,https://lh5.googleusercontent.com/p/AF1QipO8HnWqWtNOr8UTE4PNwx5EzrzH71OfB_3SkAZ6
,M&S Simply Food,"M62 Junction 18-19,Westbound, Upper NewtownaRoads Road",Middleton,+44 161 654 6360,https://www.marksandspencer.com/stores/birch-west-m62-moto-simply-food-3748?extid=local,3.7,64,https://lh5.googleusercontent.com/p/AF1QipMm3YVbTUmK5ccGWi878NQJErEdbY_MNJ_D2NEk
,Sainsbury's,2 Lord Sheldon Way,Ashton-under-Lyne,+44 161 343 6816,https://stores.sainsburys.co.uk/2054/ashton-moss?utm_source=gmb&utm_medium=yext&y_source=1_MTU1NjcxMjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.2,3448,https://lh5.googleusercontent.com/p/AF1QipPGdXJ7RUWMziB3GOaIHvLuPmKLYCPLSuvlZhSb
,Hadfields Transport,Hadfields Transport Ltd,Manchester,+44 161 277 9888,http://www.hadfieldstransport.com/,4.5,98,https://lh5.googleusercontent.com/p/AF1QipOiYAVMgRRcZz7FrUuhtnQpbj0OooAuvFHn4Urq
,Morrisons,49 Swinton Hall Rd,Swinton,+44 161 728 4448,https://my.morrisons.com/storefinder/217,4.1,1810,https://lh5.googleusercontent.com/p/AF1QipMt_cgOazNM-Y3vppiATKR78EihtXU3UYxeTiH3
,Tesco Extra,Pendleton Wy.,Salford,+44 345 671 9561,https://www.tesco.com/store-locator/salford/pendleton-way?sc_cmp=ref*yg*stc*6646&utm_source=yext_google&utm_campaign=local_Extra_England&utm_medium=organic,3.8,720,https://lh5.googleusercontent.com/p/AF1QipMky2_gs4uWiiU_fB1J_IA4mdrwe_ZFXS8LD1cI
,Tesco Extra,Ellesmere Shopping Centre,Bolton Rd,+44 345 026 9673,https://www.tesco.com/store-locator/walkden/ellesmere-shopping-centre?sc_cmp=ref*yg*stc*6017&utm_source=yext_google&utm_campaign=local_Extra_England&utm_medium=organic,4,586,https://lh5.googleusercontent.com/p/AF1QipNVQKjcexSGcw9e7K2xDnlFaLzMRM1rEtzGdD3h
,B&M Home Store with Garden Centre,Stockport Rd,Cheadle Heath,+44 330 838 9518,https://www.bmstores.co.uk/stores/stockport-cheadle-heath-518,4.3,1472,https://lh5.googleusercontent.com/p/AF1QipOdn3wCKEJoNib3Be6Z2Y_-rm2C_dmLNljHe6NC
,Tesco Extra,Fairhills Industrial Estate,Woodrow Way,+44 345 677 9381,https://www.tesco.com/store-locator/manchester/woodrow-way-fairhills-industrial-estate?sc_cmp=ref*yg*stc*2744&utm_source=yext_google&utm_campaign=local_Extra_England&utm_medium=organic,3.8,277,https://lh5.googleusercontent.com/p/AF1QipMyhRlwtYcI5jRdDCwiJAunhSKVkjUKMHharwZ7
,Rivington Services M61,M61,Horwich,+44 1204 356565,,3.9,4599,https://lh5.googleusercontent.com/p/AF1QipMQ0Z4cb1Yp7RePCCFRO6ypn9fBZIiexQQPrez6
,Morrisons,94 Foundry St,Dukinfield,+44 161 308 2606,https://my.morrisons.com/storefinder/37,4.1,2065,https://lh5.googleusercontent.com/p/AF1QipNhpcFYhD464hnm2iJF6zQ2zhpmdSJs5EciGbco
,Kwik Fit - Stretford,713 Chester Rd,"Old Trafford, Stretford",+44 161 872 2596,https://www.kwik-fit.com/locate-a-centre/stretford-chester-road?utm_medium=Google-My-Business&utm_source=Google-My-Business&utm_campaign=stretford-chester-road&utm_content=website-button,3.8,363,https://lh5.googleusercontent.com/p/AF1QipNPeU320NL__1-D2YqQcC42P-7X7iUEira_6GMI
,The Ice Cream Men,,,(716) 239-1525,http://www.theicecreammen.com/,5,2,https://lh5.googleusercontent.com/p/AF1QipNVH-JKqbWid5AruPqH94BsqQQ8RtAxnENNyqt0
,Morrisons,Dawson St,Heywood,+44 1706 360036,https://my.morrisons.com/storefinder/32,4,1825,https://lh5.googleusercontent.com/p/AF1QipNVbXQyuO4aGCe5jgqQNO-3XAR8kPDKkoIEeorM
,Tesco Extra,Tiviot Way,Stockport,+44 345 677 9826,https://www.tesco.com/store-locator/stockport/tiviot-way?sc_cmp=ref*yg*stc*3378&utm_source=yext_google&utm_campaign=local_Extra_England&utm_medium=organic,4,836,https://lh5.googleusercontent.com/p/AF1QipPqzCx2ezD5FEsmRKzUEomd90Tw_F0jsUv3fd0Z
,Bark n Bounce,Keepers Cottage,Vicars Hall Ln,+44 7539 786119,http://www.barknbounce.co.uk/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5000308995938368531,4.9,134,https://lh5.googleusercontent.com/p/AF1QipNupXMPKNXvxrXIAkaE36YSTQ10v_l1ldkJGAcJ
,Truck Haven,Scotland Rd,Warton,+44 1524 736699,http://www.truckhavencarnforth.co.uk/,4.3,1834,https://lh5.googleusercontent.com/p/AF1QipOPcAtYw-Rct8Bqw3AFlv2CXFjs3FPqVg23xrwH
,Sainsbury's,60 Union St,Oldham,+44 161 627 5168,https://stores.sainsburys.co.uk/2063/oldham?utm_source=gmb&utm_medium=yext&y_source=1_MTU1NjY3NTgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.1,3979,https://lh5.googleusercontent.com/p/AF1QipPDt1XTTKtSSFGxAXg3ER87Bi12RQaD0imQlHVn
,B&M Store,"Unit 7, Trafford Retail Park",Urmston,+44 330 838 9024,https://www.bmstores.co.uk/stores/urmston-trafford-retail-park-24,4.4,527,https://lh5.googleusercontent.com/p/AF1QipNjZRrQRzKxWo7scUeEXh6Wobt94u6oIcGQMZta
,Sainsbury's,London Road Hazel Grove,Stockport,+44 161 210 5081,https://stores.sainsburys.co.uk/2051/hazel-grove?utm_source=gmb&utm_medium=yext&y_source=1_MTU1NjcxMDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.1,3458,https://lh5.googleusercontent.com/p/AF1QipOfDtaxvMasiHklb1htpsq0z17sCwkg-46qaAP3
,Poundstretcher,"241-245, London Road Hazel Grove",Hazel Grove,+44 161 484 0848,https://www.poundstretcher.co.uk/hazel-grove-164,4,377,https://lh5.googleusercontent.com/p/AF1QipNJZT1XF7kVHCtqFqU5CqRlPNVgJsbaF1D9FOgO
,Home Bargains,40 Stanley Square,Sale,+44 161 976 4993,http://www.home.bargains/,4.4,212,https://lh5.googleusercontent.com/p/AF1QipPBgOcTMzg_zwQ6nt8jINFn81ku4hNiUv7wCEVg
,Tesco Superstore,Featherstall Rd N,Oldham,+44 345 677 9522,https://www.tesco.com/store-locator/oldham/featherstall-road-north?sc_cmp=ref*yg*stc*2992&utm_source=yext_google&utm_campaign=local_Superstore_England&utm_medium=organic,4,365,https://lh5.googleusercontent.com/p/AF1QipNFGY_NUTkz5AmKakAP9SYpSqliVW9i88aZYfVT
,Tesco Extra,Tesco Stores Ltd,Kiln Croft Ln,+44 345 677 9330,https://www.tesco.com/store-locator/wilmslow/tesco-stores-ltd-kiln-croft-lane?sc_cmp=ref*yg*stc*2629&utm_source=yext_google&utm_campaign=local_Extra_England&utm_medium=organic,4,422,https://lh5.googleusercontent.com/p/AF1QipPQOgzqyscpy09d5vol_kuQeuyDdbFuuCgwPGFV
,B&M Home Store with Garden Centre,Retail Park,Manchester Rd,+44 330 838 9570,https://www.bmstores.co.uk/stores/hyde-manchester-road-retail-park-570,4.2,1808,https://lh5.googleusercontent.com/p/AF1QipNzSZT-u8gzRT-m1b_5yOZJR4RWb0gpTsRXJdeP
,Poundland,11 The Birtles,"Civic Centre, Wythenshawe",+44 161 478 7341,https://www.poundland.co.uk/store-finder,4.3,404,https://lh5.googleusercontent.com/p/AF1QipOCiFt6ORR8S_ucnxnhZFVoaSeIHG6LkW6JAot_
,Tesco Extra,Manor Rd,Altrincham,+44 345 677 9768,https://www.tesco.com/store-locator/altrincham/manor-road?sc_cmp=ref*yg*stc*2019&utm_source=yext_google&utm_campaign=local_Extra_England&utm_medium=organic,4,368,https://lh5.googleusercontent.com/p/AF1QipP4mwMCXMVfl1Fj3k6HPWeItRoO9CDA7i5gq9Y
,Tesco Superstore,Tesco Stores Ltd,Silk St,+44 345 677 9577,https://www.tesco.com/store-locator/rochdale/tesco-stores-ltd?sc_cmp=ref*yg*stc*3101&utm_source=yext_google&utm_campaign=local_Superstore_England&utm_medium=organic,3.7,526,https://lh5.googleusercontent.com/p/AF1QipOfSLSX2C5PVb3DFsL8LTCs0Sq4wnSkkRy3Lwt1
,Designer Outlet Cheshire Oaks,Kinsey Rd,Wirral,+44 151 348 5600,https://outlets.mcarthurglen.com/en/uk/designer-outlet-cheshire-oaks/?utm_source=gmb&utm_medium=organic&utm_campaign=MAG17&y_source=1_Mzk5ODY3My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.4,35509,https://lh5.googleusercontent.com/p/AF1QipMZHWV6851WeQ6XlHOzc_0ZHPJucPyTfsqdVhLd
,Poundland,86 Raven Way,Salford,+44 161 745 8742,https://www.poundland.co.uk/store-finder,4.2,498,https://lh5.googleusercontent.com/p/AF1QipPBgihJF-s47gj-aYHZJN7BNdHXVDJY8_OS1-HC
,Eat New York,64 Oldham St,Manchester,+44 800 689 3896,http://www.eatnewyork.co.uk/,4.5,265,https://lh5.googleusercontent.com/p/AF1QipMeFJNSbZNISYK0_4VdbjQ0Jtq4HP74PLT2tEl-